app,version,run,test,start,device,minwatt_time,joules,maxwatt_time,meanwatts,duration,maxwatt,meanamps,minwatt
abdul680_calculator-two,Calculator-debug-00085-61bf15a-string,27,abdul680_calculatortwo,1542117131,A,77.505,107.23780873079996,9.387,0.8578956066815462,125.001,2.3767848,216.62874697002445,0.595084
abdul680_calculator-two,Calculator-debug-00087-9f55984,33,abdul680_calculatortwo,1542114777,A,84.344,108.28738000380001,9.669,0.866243600439972,125.008,2.5279939999999996,218.84721889799047,0.59749
abdul680_calculator-two,Calculator-debug-00087-9f55984-string,65,abdul680_calculatortwo,1542155964,A,84.891,107.48771153279996,9.842,0.8598741762887584,125.004,2.9057472,217.09094204985456,0.5958859999999999
abdul680_calculator-two,Calculator-debug-00089-53a7e6e-inline,70,abdul680_calculatortwo,1542137137,A,0.019,107.20425411499991,9.823,0.8576134501971946,125.003,2.807352,216.5394153740309,0.35315119999999994
abdul680_calculator-two,Calculator-debug-00089-53a7e6e-string,72,abdul680_calculatortwo,1542123261,A,13.762,107.38040539140006,9.823,0.8590020110346708,125.006,2.402056,216.89385021518973,0.5961060000000001
abdul680_calculator-two,Calculator-debug-00091-f47212c-aggregate,52,abdul680_calculatortwo,1542148173,A,0.018,107.72458585480007,9.627,0.8617622163497466,125.005,2.4707711999999997,217.6994894604216,0.2763576
abdul680_calculator-two,Calculator-debug-00095-cf23c2b-inline,31,abdul680_calculatortwo,1542107237,A,77.175,107.11491606619998,9.668,0.8568713437343507,125.007,2.464924,216.3729776732504,0.5971692
abdul680_calculator-two,Calculator-debug-00097-9d51f8a,21,abdul680_calculatortwo,1542138356,A,0.02,107.46981857159999,9.784,0.8597241596064157,125.005,2.6134804,217.08819231230757,0.5562764000000001
abdul680_calculator-two,Calculator-debug-00099-e763e38,53,abdul680_calculatortwo,1542097922,A,0.02,107.29626723780001,9.765,0.8583426709369301,125.004,2.6568672,216.78046590509103,0.525034
abdul680_calculator-two,Calculator-debug-00100-4efb666-aggregate,76,abdul680_calculatortwo,1542152072,A,0.021,107.51597702939995,9.666,0.8601002930258227,125.004,2.6232436,217.2153342293045,0.5730911999999999
abdul680_calculator-two,Calculator-debug-00101-e841dec-string,36,abdul680_calculatortwo,1542170454,A,99.386,107.94165604780001,10.67,0.8634987084340627,125.005,2.6255088,218.09894420223188,0.5947631999999999
abdul680_calculator-two,Calculator-debug-00102-2f26ada-aggregate,4,abdul680_calculatortwo,1542075864,A,77.549,107.23749011719995,10.632,0.8578518812322506,125.007,2.8644819999999998,216.48943851144332,0.594282
abdul680_calculator-two,Calculator-debug-00103-4c7a773-inline,50,abdul680_calculatortwo,1542091822,A,0.02,107.39298345999998,9.411,0.8591163759559692,125.004,2.7355784,216.95115868292237,0.198858
abdul680_calculator-two,Calculator-debug-00105-da0ec61-interface,11,abdul680_calculatortwo,1542162391,A,0.019,107.97364762420001,9.568,0.8637615406243001,125.004,2.5166159999999995,218.15439137947595,0.5767
abdul680_calculator-two,Calculator-debug-00106-39fc321-aggregate,40,abdul680_calculatortwo,1542164647,A,76.977,107.4664061744,10.552,0.8596968615207392,125.005,2.3276784000000004,217.1340955961761,0.5947631999999999
abdul680_calculator-two,Calculator-debug-00106-39fc321-inline,84,abdul680_calculatortwo,1542179157,A,76.406,108.16495128979993,9.826,0.8652919209769282,125.004,2.5664320000000003,218.7547880067837,0.5958859999999999
abdul680_calculator-two,Calculator-debug-00106-39fc321-interface,59,abdul680_calculatortwo,1542143022,A,0.02,109.47342339459985,9.845,0.8757523570625163,125.005,2.682404,221.18681700731963,0.4097184
abdul680_calculator-two,Calculator-debug-00107-4cb72f1-interface,97,abdul680_calculatortwo,1542094609,A,77.173,108.23932165259995,9.626,0.8658799380232788,125.005,2.3180520000000002,218.69806759729624,0.5963671999999999
abdul680_calculator-two,Calculator-debug-00109-02ec502,98,abdul680_calculatortwo,1542153291,A,77.37,107.5592518524001,9.706,0.8604258309726662,125.007,2.4607556,217.22388186261583,0.595084
abdul680_calculator-two,Calculator-debug-00109-02ec502-string,15,abdul680_calculatortwo,1542139302,A,76.207,108.44473695719994,9.802,0.8675301346932893,125.004,2.419032,219.15994640171508,0.594282
abdul680_calculator-two,Calculator-debug-00110-bdac739-interface,2,abdul680_calculatortwo,1542157979,A,77.115,107.27680341959993,9.784,0.8581869653739075,125.004,2.8425008000000003,216.66028143099425,0.5947631999999999
abdul680_calculator-two,Calculator-debug-00111-2a77865-interface,23,abdul680_calculatortwo,1542130628,A,0.028,108.06695550840006,10.75,0.8645148957097034,125.003,2.4766280000000003,218.37874419013954,0.49060879999999996
abdul680_calculator-two,Calculator-debug-00113-6fa5bed-string,69,abdul680_calculatortwo,1542092624,A,0.02,108.21998094579993,10.829,0.8657252185576572,125.005,2.4273379999999998,218.6337748090077,0.4123356
abdul680_calculator-two,Calculator-debug-00114-a9a545f-interface,101,abdul680_calculatortwo,1542103672,A,0.02,107.57310689440001,9.647,0.8605573173210458,125.004,2.545504,217.37743016223482,0.50826
abdul680_calculator-two,Calculator-debug-00117-b330dc1-aggregate,32,abdul680_calculatortwo,1542082862,A,84.44,107.46312741340009,10.219,0.8596706324819015,125.005,2.5938220000000003,216.9496981720732,0.5947631999999999
abdul680_calculator-two,Calculator-debug-00122-364d058,8,abdul680_calculatortwo,1542285844,A,10.971,108.33005593420008,9.789,0.8666127158666929,125.004,2.822676,221.64881155803027,0.596666
abdul680_calculator-two,Calculator-debug-00122-364d058,17,abdul680_calculatortwo,1542300415,A,33.855,107.74372684640011,9.768,0.8619222332597365,125.004,2.7292959999999997,223.1835509263704,0.590976
abdul680_calculator-two,Calculator-debug-00122-364d058,26,abdul680_calculatortwo,1542257240,A,76.184,108.0175988814,9.786,0.8640094616130348,125.019,2.8422251999999997,219.03638023020517,0.6016
abdul680_calculator-two,Calculator-debug-00122-364d058,75,abdul680_calculatortwo,1542311123,A,0.02,108.05930362359999,9.669,0.8643637904236257,125.016,2.5775900000000003,217.8585051513407,0.50826
abdul680_calculator-two,Calculator-debug-00122-364d058,79,abdul680_calculatortwo,1542270435,A,0.019,108.3620428756,9.827,0.8668131289444213,125.012,2.6219232000000003,220.35582536076524,0.581124
abdul680_calculator-two,Calculator-debug-00122-364d058,85,abdul680_calculatortwo,1542251180,A,77.248,108.18958035559994,9.788,0.8655097187670494,125.001,2.4210828,219.56455340357277,0.6008
abdul680_calculator-two,Calculator-debug-00122-364d058,87,abdul680_calculatortwo,1542319349,A,84.176,108.97055236699994,10.772,0.8716528473715359,125.016,2.681248,219.59575398349006,0.6003772
abdul680_calculator-two,Calculator-debug-00122-364d058,93,abdul680_calculatortwo,1542261250,A,0.02,108.50402303739996,9.806,0.8679072056615844,125.018,3.0130500000000002,219.81453390711718,0.566114
abdul680_calculator-two,Calculator-debug-00122-364d058,94,abdul680_calculatortwo,1542281599,A,84.337,108.99848210200005,9.669,0.8719878568160004,125.0,2.5470672,221.24565632000014,0.6023999999999999
abdul680_calculator-two,Calculator-debug-00122-364d058-aggregate,14,abdul680_calculatortwo,1542357869,A,84.244,108.62068648619996,9.668,0.8689237835479894,125.006,2.44278,219.48130745724202,0.6023019999999999
abdul680_calculator-two,Calculator-debug-00122-364d058-aggregate,16,abdul680_calculatortwo,1542349891,A,77.155,109.11842492739997,10.69,0.872898517102242,125.007,2.514672,220.3953943379169,0.6011791999999999
abdul680_calculator-two,Calculator-debug-00122-364d058-aggregate,18,abdul680_calculatortwo,1542385350,A,84.056,108.2168379527999,9.631,0.8657347036223992,125.0,2.5500400000000005,220.04262815999994,0.600894
abdul680_calculator-two,Calculator-debug-00122-364d058-aggregate,22,abdul680_calculatortwo,1542308392,A,0.006,108.16707383940012,9.649,0.8652050795431103,125.019,2.43906,218.05809628936422,0.5700919999999999
abdul680_calculator-two,Calculator-debug-00122-364d058-aggregate,25,abdul680_calculatortwo,1542389182,A,99.419,108.23704095219996,9.826,0.8657716564990638,125.018,2.6417448,219.0533787134653,0.6012799999999999
abdul680_calculator-two,Calculator-debug-00122-364d058-aggregate,28,abdul680_calculatortwo,1542359451,A,76.268,108.8023552386001,9.846,0.8703840265477389,125.005,2.7350796,219.86689220431174,0.6005748000000001
abdul680_calculator-two,Calculator-debug-00122-364d058-aggregate,34,abdul680_calculatortwo,1542367856,A,84.004,108.45452298219999,9.845,0.8676223019007695,125.002,2.92448,219.28205996704037,0.6012799999999999
abdul680_calculator-two,Calculator-debug-00122-364d058-aggregate,63,abdul680_calculatortwo,1542266549,A,0.019,109.07055561499996,9.788,0.8725644449199997,125.0,3.0013259999999997,221.16356367999992,0.2342872
abdul680_calculator-two,Calculator-debug-00122-364d058-aggregate,99,abdul680_calculatortwo,1542340947,A,99.462,109.89210693980006,9.886,0.8791087240392311,125.004,2.4378200000000003,221.82346932898145,0.6042864
abdul680_calculator-two,Calculator-debug-00122-364d058-aggregate,106,abdul680_calculatortwo,1542390367,A,83.962,108.43284760140006,9.709,0.8673309465073313,125.019,2.5061792,219.3758652684793,0.6012799999999999
abdul680_calculator-two,Calculator-debug-00122-364d058-inline,7,abdul680_calculatortwo,1542382846,A,0.023,108.52642685139998,9.788,0.8680725232074866,125.02,2.775254,219.79120540713487,0.5122000000000001
abdul680_calculator-two,Calculator-debug-00122-364d058-inline,29,abdul680_calculatortwo,1542230054,A,76.979,109.99327100279996,9.648,0.8799039326336332,125.006,2.7052168,222.487925059597,0.599896
abdul680_calculator-two,Calculator-debug-00122-364d058-inline,49,abdul680_calculatortwo,1542354029,A,99.744,109.33855031400003,9.884,0.8746524247568158,125.008,2.5972736,220.88829050940734,0.6023019999999999
abdul680_calculator-two,Calculator-debug-00122-364d058-inline,57,abdul680_calculatortwo,1542319879,A,76.87,108.4051183166,9.826,0.8671576993936582,125.012,2.9422528000000003,218.4711352510159,0.599896
abdul680_calculator-two,Calculator-debug-00122-364d058-inline,71,abdul680_calculatortwo,1542255858,A,0.028,109.37459947520004,9.826,0.8749967958016004,125.0,2.6882128,221.88581888000027,0.5544368
abdul680_calculator-two,Calculator-debug-00122-364d058-inline,77,abdul680_calculatortwo,1542238218,A,0.02,108.51805751679989,9.806,0.8680958467669802,125.007,2.657832,219.4519254121767,0.27495119999999995
abdul680_calculator-two,Calculator-debug-00122-364d058-inline,81,abdul680_calculatortwo,1542369770,A,76.875,109.13550689700001,9.687,0.8730840551760001,125.0,2.512004,220.77451935999989,0.6016
abdul680_calculator-two,Calculator-debug-00122-364d058-inline,82,abdul680_calculatortwo,1542077419,A,0.018,107.66963724999997,9.646,0.861322645094196,125.005,2.510504,217.38870669173227,0.505108
abdul680_calculator-two,Calculator-debug-00122-364d058-inline,86,abdul680_calculatortwo,1542333132,A,99.673,108.12322220620001,9.688,0.8648612376313811,125.018,2.521964,217.95652322065618,0.6034824
abdul680_calculator-two,Calculator-debug-00122-364d058-inline,100,abdul680_calculatortwo,1542245397,A,76.953,108.894005367,9.63,0.871152042936,125.0,2.664144,221.04373856000007,0.6
abdul680_calculator-two,Calculator-debug-00122-364d058-inline,105,abdul680_calculatortwo,1542377087,A,75.923,108.52519882859995,9.641,0.8681113070528661,125.013,2.634808,219.71600025597354,0.6020800000000001
abdul680_calculator-two,Calculator-debug-00122-364d058-interface,3,abdul680_calculatortwo,1542128238,A,0.02,106.61072492099996,9.805,0.8528380404377351,125.007,2.7588,215.31441999248057,0.38024
abdul680_calculator-two,Calculator-debug-00122-364d058-interface,5,abdul680_calculatortwo,1542379688,A,77.288,108.38348770899985,9.846,0.8669291930011187,125.02,2.7679427999999997,219.41092097264425,0.6012799999999999
abdul680_calculator-two,Calculator-debug-00122-364d058-interface,9,abdul680_calculatortwo,1542330765,A,84.294,108.5691156504001,9.765,0.8684626050922711,125.013,2.5810848,218.83591610472502,0.600698
abdul680_calculator-two,Calculator-debug-00122-364d058-interface,35,abdul680_calculatortwo,1542239764,A,77.035,108.80331338119994,9.823,0.8703986542926622,125.004,3.1158312,220.02176634347683,0.6
abdul680_calculator-two,Calculator-debug-00122-364d058-interface,39,abdul680_calculatortwo,1542277316,A,77.092,108.7963956360001,10.575,0.8703642021743834,125.001,2.661288,220.52336989304087,0.6021708
abdul680_calculator-two,Calculator-debug-00122-364d058-interface,47,abdul680_calculatortwo,1542336055,A,77.01,108.48563310540013,9.824,0.8677739897725101,125.016,2.6033812000000003,218.75037755167355,0.6011791999999999
abdul680_calculator-two,Calculator-debug-00122-364d058-interface,55,abdul680_calculatortwo,1542272783,A,76.882,108.68319582080004,9.867,0.869375151550639,125.013,2.807448,221.15553758409132,0.6023999999999999
abdul680_calculator-two,Calculator-debug-00122-364d058-interface,61,abdul680_calculatortwo,1542374003,A,0.028,109.56541518480003,9.802,0.8764111408523712,125.016,2.8982008,221.69225539130989,0.2637816
abdul680_calculator-two,Calculator-debug-00122-364d058-interface,80,abdul680_calculatortwo,1542328890,A,0.02,108.41395786779995,10.693,0.8671867880449211,125.018,2.7572832,218.58361819897942,0.40454399999999996
abdul680_calculator-two,Calculator-debug-00122-364d058-interface,108,abdul680_calculatortwo,1542342194,A,0.02,108.44669336459998,9.785,0.8675457854516654,125.004,2.62256,218.7633877315925,0.33555199999999996
abdul680_calculator-two,Calculator-debug-00122-364d058-interface,110,abdul680_calculatortwo,1542298810,A,84.177,108.62881064139992,9.808,0.8690096289001058,125.003,2.8188579999999996,224.03604249498002,0.59796
abdul680_calculator-two,Calculator-debug-00122-364d058-string,0,abdul680_calculatortwo,1542361989,A,0.017,109.56889623639991,9.646,0.8765371452968745,125.002,2.59768,221.60757107886258,0.2056176
abdul680_calculator-two,Calculator-debug-00122-364d058-string,12,abdul680_calculatortwo,1542292128,A,93.922,107.15165312279996,9.65,0.8572132249823996,125.0,2.4858624,223.62997679999987,0.565328
abdul680_calculator-two,Calculator-debug-00122-364d058-string,37,abdul680_calculatortwo,1542284646,A,0.018,106.85057922159997,9.769,0.8547704429550816,125.005,2.8344144,219.53885668573236,0.2867708
abdul680_calculator-two,Calculator-debug-00122-364d058-string,45,abdul680_calculatortwo,1542246775,A,77.192,108.67571258400002,9.828,0.8693848354359497,125.003,2.6236819999999996,220.7119201939152,0.60048
abdul680_calculator-two,Calculator-debug-00122-364d058-string,60,abdul680_calculatortwo,1542296113,A,0.017,109.54678927739998,9.766,0.8763462711385234,125.004,2.6157824,228.29489072349688,0.33998600000000007
abdul680_calculator-two,Calculator-debug-00122-364d058-string,66,abdul680_calculatortwo,1542314713,A,84.117,108.46833457540019,9.667,0.8676494998592174,125.014,2.562846,218.71577455325013,0.600698
abdul680_calculator-two,Calculator-debug-00122-364d058-string,74,abdul680_calculatortwo,1542233175,A,77.173,109.06019922539994,9.825,0.8724536752855904,125.004,2.69928,220.46785862852383,0.599896
abdul680_calculator-two,Calculator-debug-00122-364d058-string,89,abdul680_calculatortwo,1542305173,A,76.858,107.81425796760001,9.787,0.8624864641739465,125.004,2.91141,217.66818933794153,0.6015
abdul680_calculator-two,Calculator-debug-00122-364d058-string,95,abdul680_calculatortwo,1542345967,A,0.018,108.68056753399996,9.528,0.8694097638814444,125.005,2.5129344000000002,219.37926962921475,0.284592
abdul680_calculator-two,Calculator-debug-00122-364d058-string,103,abdul680_calculatortwo,1542324917,A,76.853,108.0601954172,9.71,0.8643778379970404,125.015,2.389792,217.77857441107057,0.600698
abdul680_calculator-two,Calculator-debug-00125-5fa1f66,111,abdul680_calculatortwo,1542174087,A,0.02,106.80739205820001,9.647,0.854418124395629,125.006,2.7099072,215.69684415148063,0.20954760000000003
abdul680_calculator-two,Calculator-debug-00126-4328164,1,abdul680_calculatortwo,1542081941,A,77.115,106.65464327059993,9.666,0.8532030180440777,125.005,2.4819899999999997,215.2774671413145,0.5955652
abdul680_calculator-two,Calculator-debug-00126-4328164-string,43,abdul680_calculatortwo,1542119963,A,0.019,107.76651646920011,9.627,0.8621183378601952,125.002,2.51631,217.63349674405208,0.49376079999999994
abdul680_calculator-two,Calculator-debug-00128-00b23e7-string,46,abdul680_calculatortwo,1542175037,A,99.308,106.52098226920005,9.625,0.8521405896547314,125.004,2.6079768000000003,215.09531422994476,0.595084
abdul680_calculator-two,Calculator-debug-00133-ba9da71-inline,10,abdul680_calculatortwo,1542169668,A,76.444,106.85767380280002,9.645,0.8548340357332567,125.004,2.4092747999999995,215.7418330613421,0.595084
abdul680_calculator-two,Calculator-debug-00136-3609d74-string,102,abdul680_calculatortwo,1542100395,A,0.02,106.27049422800009,9.626,0.8501367494480183,125.004,2.3194944,214.59880195833745,0.56771
abdul680_calculator-two,Calculator-debug-00141-6973c11-aggregate,20,abdul680_calculatortwo,1542088725,A,0.017,106.13761106059995,9.684,0.8490737181258196,125.004,2.6715016,214.26510799654417,0.20954760000000003
abdul680_calculator-two,Calculator-debug-00141-6973c11-string,92,abdul680_calculatortwo,1542130206,A,76.088,106.20188117020007,9.605,0.849587862549999,125.004,2.7054720000000003,214.46295238552366,0.5933928
abdul680_calculator-two,Calculator-debug-00145-82b9c15-inline,38,abdul680_calculatortwo,1542079569,A,77.035,109.2325578768001,9.646,0.8738255099940011,125.005,2.5071200000000005,220.76264901403945,0.5971692
abdul680_calculator-two,Calculator-debug-00146-54fd416-string,24,abdul680_calculatortwo,1542074005,A,0.019,105.60377787579995,9.353,0.8448031893043418,125.004,2.31398,212.96268791398677,0.30732800000000005
abdul680_calculator-two,Calculator-debug-00147-8c3db02-aggregate,64,abdul680_calculatortwo,1542113809,A,84.104,105.54452594139994,9.666,0.8443291889971516,125.004,2.567424,213.13362932386156,0.5958859999999999
abdul680_calculator-two,Calculator-debug-00148-3476b9a-aggregate,104,abdul680_calculatortwo,1542144770,A,77.39,105.81019879480002,9.706,0.846454503814278,125.004,2.2549379999999997,213.62479968641026,0.5947631999999999
abdul680_calculator-two,Calculator-debug-00149-d114d7f-inline,67,abdul680_calculatortwo,1542069470,A,84.536,106.08846635319993,9.765,0.8486873623289036,125.003,2.3070796000000002,213.93174003823924,0.5963671999999999
abdul680_calculator-two,Calculator-debug-00150-f93cfba,51,abdul680_calculatortwo,1542108960,A,84.341,106.6528365972001,116.066,0.8531953905251041,125.004,2.5022244000000002,215.41034046910494,0.59648
abdul680_calculator-two,Calculator-debug-00150-f93cfba-string,54,abdul680_calculatortwo,1542086614,A,0.02,106.71576897080004,9.668,0.8536783457790367,125.007,2.511574,215.28735254825722,0.32034239999999997
abdul680_calculator-two,Calculator-debug-00152-ed276a8-string,96,abdul680_calculatortwo,1542126461,A,84.242,105.9193646116,9.646,0.8473278024031231,125.004,2.410308,213.84083725320792,0.5955652
abdul680_calculator-two,Calculator-debug-00153-e02cba5-interface,88,abdul680_calculatortwo,1542109565,A,76.057,106.21956018760001,9.495,0.8496885064202864,125.01,2.3832440000000004,214.5293523718103,0.596688
abdul680_calculator-two,Calculator-debug-00153-e02cba5-string,44,abdul680_calculatortwo,1542071889,A,83.927,105.6982255222,9.684,0.8455587462977184,125.004,2.5046952,213.0598961633231,0.5949888000000001
abdul680_calculator-two,Calculator-debug-00158-f351c40-aggregate,109,abdul680_calculatortwo,1542171812,A,0.018,106.96080651819997,9.764,0.8556522260565576,125.005,2.3520768,216.05534338626484,0.48732
abdul680_calculator-two,Calculator-debug-00158-f351c40-inline,48,abdul680_calculatortwo,1542160446,A,77.39,107.51862503100008,9.646,0.8601214763607571,125.004,2.475782,217.1358705321428,0.5958859999999999
abdul680_calculator-two,Calculator-debug-00159-9ce3c77-interface,30,abdul680_calculatortwo,1542135015,A,76.563,105.57161458899998,9.665,0.84454589124348,125.004,2.5720080000000003,213.18136539630748,0.596688
abdul680_calculator-two,Calculator-debug-00163-ef9651e,83,abdul680_calculatortwo,1542147120,A,0.014,106.23636332339996,9.669,0.8498433153615393,125.007,2.7539336000000003,214.4440189749375,0.545836
abdul680_calculator-two,Calculator-debug-00169-2f6d480-interface,58,abdul680_calculatortwo,1542176394,A,76.523,106.65065560600014,9.528,0.853164292961939,125.006,2.53746,215.4406518087134,0.5971692
abdul680_calculator-two,Calculator-debug-00171-e678a9c-inline,68,abdul680_calculatortwo,1542096866,A,0.018,106.23270580559998,9.705,0.8498276533386663,125.005,2.31195,214.49282684692616,0.36063999999999996
abdul680_calculator-two,Calculator-debug-00173-8cfffe2-inline,6,abdul680_calculatortwo,1542141888,A,0.019,105.74609840040014,9.823,0.8459484844395746,125.003,2.378568,213.4323371439088,0.3948224
abdul680_calculator-two,Calculator-debug-00175-395780e,56,abdul680_calculatortwo,1542151039,A,77.37,105.83918267900003,9.627,0.8466863674682412,125.004,2.59344,213.6097662474801,0.595084
abdul680_calculator-two,Calculator-debug-00175-395780e-aggregate,19,abdul680_calculatortwo,1542085892,A,76.269,106.28443769980004,9.646,0.8502414919387228,125.005,2.5992260000000003,214.4542543098276,0.5971692
abdul680_calculator-two,Calculator-debug-00175-395780e-inline,78,abdul680_calculatortwo,1542168191,A,99.84,106.10262718379997,9.803,0.8487870659877602,125.005,2.740128,214.22185944562227,0.5958859999999999
abdul680_calculator-two,Calculator-debug-00176-708df22-string,13,abdul680_calculatortwo,1542112449,A,0.02,106.0563079772,9.626,0.8484233142715434,125.004,2.6369279999999997,214.1367994624173,0.4771424
abdul680_calculator-two,Calculator-debug-00179-e1fc377,42,abdul680_calculatortwo,1542166478,A,77.45,105.71317323660007,9.686,0.8456580290431741,125.007,2.2441348,213.38890638124266,0.5963671999999999
abdul680_calculator-two,Calculator-debug-00179-e1fc377-interface,41,abdul680_calculatortwo,1542132988,A,0.022,105.0009920516001,9.883,0.8399810570189761,125.004,2.5765176000000003,211.93113116380295,0.39225119999999997
abdul680_calculator-two,Calculator-debug-00179-e1fc377-string,91,abdul680_calculatortwo,1542102150,A,99.978,106.54451321880019,9.606,0.8523220128698867,125.005,2.7114359999999995,215.27228734850618,0.5958855999999999
abdul680_calculator-two,Calculator-debug-00180-ef6cd66-aggregate,73,abdul680_calculatortwo,1542118441,A,84.596,106.10238342400002,9.47,0.8488054865042162,125.002,2.5343876,214.2462255003921,0.5963671999999999
abdul680_calculator-two,Calculator-debug-00180-ef6cd66-inline,62,abdul680_calculatortwo,1542105763,A,99.563,106.16678162439993,9.687,0.849307075168794,125.004,2.5277600000000002,214.40490336309236,0.5971692
abdul680_calculator-two,Calculator-debug-00184-0506f48-interface,90,abdul680_calculatortwo,1542124014,A,0.011,106.37485666440001,9.619,0.8508899394029565,125.016,2.5173264,214.70972675497526,0.22919760000000003
abdul680_calculator-two,Calculator-debug-00185-7ba3023-inline,107,abdul680_calculatortwo,1542159105,A,77.272,106.14874720999993,9.745,0.8491560114395419,125.005,2.3142,214.24823071077168,0.595084
